
 positive variables 	 l_gomory_cut_1	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_2	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_3	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_4	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_5	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_6	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_7	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_8	 dual variable for gomory cut; 

 positive variables 	 l_gomory_cut_9	 dual variable for gomory cut; 
