dual_P_im(Gamma)	.. l_elec_bal_l(Gamma) - l_elec_bal_g(Gamma) =G= - (gamma_tax + gamma_ret + gamma_cpp(Gamma)) - gomory1_P_im(Gamma) * l_gomory_cut_1 - gomory2_P_im(Gamma) * l_gomory_cut_2 - gomory3_P_im(Gamma) * l_gomory_cut_3 - gomory4_P_im(Gamma) * l_gomory_cut_4 - gomory5_P_im(Gamma) * l_gomory_cut_5 - gomory6_P_im(Gamma) * l_gomory_cut_6 - gomory7_P_im(Gamma) * l_gomory_cut_7 - gomory8_P_im(Gamma) * l_gomory_cut_8 - gomory9_P_im(Gamma) * l_gomory_cut_9;
dual_P_boiler(Gamma)	.. l_boiler_up_bd(Gamma) - (l_elec_bal_l(Gamma) - l_elec_bal_g(Gamma)) - (l_hsu_input_l(Gamma) - l_hsu_input_g(Gamma)) =G= 0 - gomory1_P_boiler(Gamma) * l_gomory_cut_1 - gomory2_P_boiler(Gamma) * l_gomory_cut_2 - gomory3_P_boiler(Gamma) * l_gomory_cut_3 - gomory4_P_boiler(Gamma) * l_gomory_cut_4 - gomory5_P_boiler(Gamma) * l_gomory_cut_5 - gomory6_P_boiler(Gamma) * l_gomory_cut_6 - gomory7_P_boiler(Gamma) * l_gomory_cut_7 - gomory8_P_boiler(Gamma) * l_gomory_cut_8 - gomory9_P_boiler(Gamma) * l_gomory_cut_9;
dual_P_chp_ex(Gamma)	.. l_chp_ex_upper(Gamma) - (l_elec_bal_l(Gamma) - l_elec_bal_g(Gamma)) =G= gamma_chp_fit - gomory1_P_chp_ex(Gamma) * l_gomory_cut_1 - gomory2_P_chp_ex(Gamma) * l_gomory_cut_2 - gomory3_P_chp_ex(Gamma) * l_gomory_cut_3 - gomory4_P_chp_ex(Gamma) * l_gomory_cut_4 - gomory5_P_chp_ex(Gamma) * l_gomory_cut_5 - gomory6_P_chp_ex(Gamma) * l_gomory_cut_6 - gomory7_P_chp_ex(Gamma) * l_gomory_cut_7 - gomory8_P_chp_ex(Gamma) * l_gomory_cut_8 - gomory9_P_chp_ex(Gamma) * l_gomory_cut_9;
dual_P_chp_e(Gamma)	.. (l_elec_bal_l(Gamma) - l_elec_bal_g(Gamma)) + l_chp_e_upper(Gamma) - l_chp_e_lower(Gamma) - zeta * l_chp_h_upper(Gamma) - l_chp_ex_upper(Gamma) =G= gamma_chp_sub - gamma_gas * (1 + zeta) / eta_chp - gomory1_P_chp_e(Gamma) * l_gomory_cut_1 - gomory2_P_chp_e(Gamma) * l_gomory_cut_2 - gomory3_P_chp_e(Gamma) * l_gomory_cut_3 - gomory4_P_chp_e(Gamma) * l_gomory_cut_4 - gomory5_P_chp_e(Gamma) * l_gomory_cut_5 - gomory6_P_chp_e(Gamma) * l_gomory_cut_6 - gomory7_P_chp_e(Gamma) * l_gomory_cut_7 - gomory8_P_chp_e(Gamma) * l_gomory_cut_8 - gomory9_P_chp_e(Gamma) * l_gomory_cut_9;
dual_P_chp_h(Gamma)	.. l_chp_h_upper(Gamma) - (l_hsu_input_l(Gamma) - l_hsu_input_g(Gamma)) =G= 0 - gomory1_P_chp_h(Gamma) * l_gomory_cut_1 - gomory2_P_chp_h(Gamma) * l_gomory_cut_2 - gomory3_P_chp_h(Gamma) * l_gomory_cut_3 - gomory4_P_chp_h(Gamma) * l_gomory_cut_4 - gomory5_P_chp_h(Gamma) * l_gomory_cut_5 - gomory6_P_chp_h(Gamma) * l_gomory_cut_6 - gomory7_P_chp_h(Gamma) * l_gomory_cut_7 - gomory8_P_chp_h(Gamma) * l_gomory_cut_8 - gomory9_P_chp_h(Gamma) * l_gomory_cut_9;
dual_P_hsu_c(Gamma)	.. (l_hsu_input_l(Gamma) - l_hsu_input_g(Gamma)) - eta_hsu_c * (l_hsu_bal_l(Gamma + 1)$(ord(Gamma) < card(Gamma)) - l_hsu_bal_g(Gamma + 1)$(ord(Gamma) < card(Gamma))) +  eta_hsu_c * (l_hsu_terminal_upper - l_hsu_terminal_lower)$(ord(Gamma) = card(Gamma))  =G= 0 - gomory1_P_hsu_c(Gamma) * l_gomory_cut_1 - gomory2_P_hsu_c(Gamma) * l_gomory_cut_2 - gomory3_P_hsu_c(Gamma) * l_gomory_cut_3 - gomory4_P_hsu_c(Gamma) * l_gomory_cut_4 - gomory5_P_hsu_c(Gamma) * l_gomory_cut_5 - gomory6_P_hsu_c(Gamma) * l_gomory_cut_6 - gomory7_P_hsu_c(Gamma) * l_gomory_cut_7 - gomory8_P_hsu_c(Gamma) * l_gomory_cut_8 - gomory9_P_hsu_c(Gamma) * l_gomory_cut_9;
dual_H(Gamma)	.. l_H_up_bd(Gamma) - l_H_low_bd(Gamma) + (l_init_hsu_l$(ord(Gamma) = 1) - l_init_hsu_g$(ord(Gamma) = 1)) + (l_hsu_bal_l(Gamma)$(ord(Gamma) > 1) - l_hsu_bal_g(Gamma)$(ord(Gamma) > 1)) - (1-alpha_hsu) * (l_hsu_bal_l(Gamma + 1)$(ord(Gamma) < card(Gamma)) - l_hsu_bal_g(Gamma + 1)$(ord(Gamma) < card(Gamma))) + (1-alpha_hsu) * (l_hsu_terminal_upper - l_hsu_terminal_lower)$(ord(Gamma) = card(Gamma)) =G= 0 - gomory1_H(Gamma) * l_gomory_cut_1 - gomory2_H(Gamma) * l_gomory_cut_2 - gomory3_H(Gamma) * l_gomory_cut_3 - gomory4_H(Gamma) * l_gomory_cut_4 - gomory5_H(Gamma) * l_gomory_cut_5 - gomory6_H(Gamma) * l_gomory_cut_6 - gomory7_H(Gamma) * l_gomory_cut_7 - gomory8_H(Gamma) * l_gomory_cut_8 - gomory9_H(Gamma) * l_gomory_cut_9;
dual_E(Gamma)	.. l_E_up_bd(Gamma) + (l_init_bat_l$(ord(Gamma) = 1) - l_init_bat_g$(ord(Gamma) = 1)) + (l_bat_bal_l(Gamma)$(ord(Gamma) > 1) - l_bat_bal_g(Gamma)$(ord(Gamma) > 1)) - (1-alpha_bat) * (l_bat_bal_l(Gamma + 1)$(ord(Gamma) < card(Gamma)) - l_bat_bal_g(Gamma + 1)$(ord(Gamma) < card(Gamma))) + (1-alpha_bat) * (l_bat_terminal_upper - l_bat_terminal_lower)$(ord(Gamma) = card(Gamma)) =G= 0 - gomory1_E(Gamma) * l_gomory_cut_1 - gomory2_E(Gamma) * l_gomory_cut_2 - gomory3_E(Gamma) * l_gomory_cut_3 - gomory4_E(Gamma) * l_gomory_cut_4 - gomory5_E(Gamma) * l_gomory_cut_5 - gomory6_E(Gamma) * l_gomory_cut_6 - gomory7_E(Gamma) * l_gomory_cut_7 - gomory8_E(Gamma) * l_gomory_cut_8 - gomory9_E(Gamma) * l_gomory_cut_9;
dual_P_bat_c(Gamma)	.. l_bat_c_up_bd(Gamma) - (l_elec_bal_l(Gamma) - l_elec_bal_g(Gamma)) - eta_bat_c * (l_bat_bal_l(Gamma + 1)$(ord(Gamma) < card(Gamma)) - l_bat_bal_g(Gamma + 1)$(ord(Gamma) < card(Gamma))) + eta_bat_c * (l_bat_terminal_upper - l_bat_terminal_lower)$(ord(Gamma) = card(Gamma))  =G= 0 - gomory1_P_bat_c(Gamma) * l_gomory_cut_1 - gomory2_P_bat_c(Gamma) * l_gomory_cut_2 - gomory3_P_bat_c(Gamma) * l_gomory_cut_3 - gomory4_P_bat_c(Gamma) * l_gomory_cut_4 - gomory5_P_bat_c(Gamma) * l_gomory_cut_5 - gomory6_P_bat_c(Gamma) * l_gomory_cut_6 - gomory7_P_bat_c(Gamma) * l_gomory_cut_7 - gomory8_P_bat_c(Gamma) * l_gomory_cut_8 - gomory9_P_bat_c(Gamma) * l_gomory_cut_9;
dual_P_bat_d(Gamma)	.. l_bat_d_up_bd(Gamma) + (l_elec_bal_l(Gamma) - l_elec_bal_g(Gamma)) + (l_bat_bal_l(Gamma + 1)$(ord(Gamma) < card(Gamma)) - l_bat_bal_g(Gamma + 1)$(ord(Gamma) < card(Gamma))) / eta_bat_d + (l_bat_terminal_lower - l_bat_terminal_upper)$(ord(Gamma) = card(Gamma)) / eta_bat_d  =G= 0 - gomory1_P_bat_d(Gamma) * l_gomory_cut_1 - gomory2_P_bat_d(Gamma) * l_gomory_cut_2 - gomory3_P_bat_d(Gamma) * l_gomory_cut_3 - gomory4_P_bat_d(Gamma) * l_gomory_cut_4 - gomory5_P_bat_d(Gamma) * l_gomory_cut_5 - gomory6_P_bat_d(Gamma) * l_gomory_cut_6 - gomory7_P_bat_d(Gamma) * l_gomory_cut_7 - gomory8_P_bat_d(Gamma) * l_gomory_cut_8 - gomory9_P_bat_d(Gamma) * l_gomory_cut_9;
